Section,Subsection,Content
caus ed the vehicle to stop working.™ [ID: 3122872 978]
(e)
On 
5 Febr uar y 2024
, Israeli naval ˚re directly struck a UNRWA food convoy while the trucks
were ‚waiting at an a greed holding position pr ior to crossing the Isra eli military checkpoint
on the coastal road™. [ID 4020 593035]
(f)
On 
6 Februar y 2024
, ‚a UNRWA NFI mission was impacted when the Isra eli air force
repor te dly targeted a local polic e vehicle nor theast of Rafah, resulting in six persons being
killed.™  [ID:  4020684308]
(g)
On 
6 February 2024
, ‚UN sta˜ rep orted hara ssme nt and intimidation by Israeli soldiers on the m
and other convoy members at a che ck point. When the convoy, including UNRWA pers onnel,

was later asked to dep art from the checkpoint, Israeli s oldiers pointed a telescopic las er on

each of the humanitarian pers onnel, one by one, aiming the las er sight from the weapon onto

their chests. They then started to shoot warning shots when all were back inside the vehicles

to make the convoy start moving.™ [ID: 4020643609]
(h)
On 
21 Jul y 2024
, ‚Israeli Forces opened heavy ˚re on a UN convoy heading to Gaza Cit y. The
car was s everely damaged and left the convoy. The teams reass embled and ˚nall y reached
Gaza City. Like all other similar UN m ovements, this move m ent was c oo rdinated and app roved
by the Israeli authorities.™ [ID 4072132028]
1 25
 
On at least seven occasions, documented in UNRWA reports, the Israeli military targeted UNRWA 
guesthous es  housing  international  humanitarian  workers:
(a)
On 
8 Decemb er 2023
, ‚a decon˘icted UNRWA guesthous e was hit by Israeli naval gun˚re™.
[ID:  31208 66649]
771
(b)
 
On 
9 December 2023
, the Israe li navy ˚red 20mm cannon rounds at adjacent UNRWA 
guesthous es in Rafah, damaging the west side of the buildings. Ten sta˜ were asleep inside 
wh en th e att ack occurred. UNRWA st ated that it shared th e coordinates with th e I sraeli 
authorities, was not aware of any military targets in the area at the time, and received no 
warning about the attack. Foll owing the attack, the d eputy command er of the Israeli Southern  
C ommand told UNRWA that the attack was an error. [ID: 31209  63891]
(c)
 
On 
12 Novemb er 2023
, ‚one of UNRWA™s decon˘icted guesthous es was hit by three shells 
˚red by the Israeli navy. Fortunately, no one was injured, as the team had left the residence at 
the time of the incident, however, a guard was in the building at the time and had to directly 
evacuate.™ [ID: 3111247368]
(d )
 
On 
2 Jun e 2024
, ‚the Israeli navy ˚red a shell at a decon˘icted UNRWA guestho use.™ 
[ID:  4060244540]
(e)
 
On 
8 June 2024
, ‚shrapn el came ins ide a decon˘icted UNRWA guesthouse from heavy I sraeli  
airstrikes nearby.™ [ID: 4060820919]
(f)
 
On 
8 June 2024
, ‚an Israeli air force quadcopter drone ˚red and hit the rooftop water tanks 
of a decon˘icted UNRWA guesthous e.™ [ID: 4060846 721]
(g)
 
O n 
25 June 2024
, ‚the Israeli navy ˚red two shells at a decon˘icted UNRWA guestho use.™ 
[ID: 4052539598]
1 26
 
On  17 occasions, the  Israeli  military  targeted  UNRWA  warehous es  and  humanitarian  aid  distribution  
centres, according to the reports.
(a)
 
On 
16 O ctober 2023
, ‚the [Is ra eli air force] targeted Sabra D istr ibu tion Centre, cau sing severe  
damage to the installation, and surrounding area.™ [ID: 3101621553] 
(b)
 
On 
18 November 2023
, relief aid warehous es of the UNRWA in al- Shati refuge e camp and 
Jabalia ref u g ee c amp we re targ eted in two dis tinc t s trikes. [ID: 3111802837] [ID: 3111852260]
(c)
 
On 
4 Janua ry 2024
, ‚two tank shells targeted the Zawayda NFI Store. This caused a ˚re in 
the store, trapping two UNRWA guards in side. Israeli tanks surrounde d the location and 
instructed the trapped guards to evacuate.™ [ID: 4010499234]
(d )
 
On 
18 January 2024
, ‚ the I sraeli air force t argeted th e Deir el-Balah distribution c entre . 
Fortunately, no injuries were reported, however, damages were reported.™  [ID: 4012419041]
(e)
 
On 
22 Januar y 2024
, ‚Khan Younis West Sto re was c omp l etely bur ned ou t du e to Is raeli 
shelling. Fortunately, no deaths or injuries were reported.™ [ID: 4012252404]
(f)
 
On 
13 March 2024
, ‚an Israeli air force drone targeted the inside yard bet ween the Rafah NFI 
Sto re and the Rafah Ea s t distributio n ce ntre. The re were seve n fatalities (two of them UNRWA  
sta˜ members) and 23 injured persons as a result of the inc ident (among them UNRWA 
pers onnel: eight UNRWA sta˜, fourteen [participants in UNRWA™s Job Creation Programme] 
... To provide just one example of how an incident such as those above practically impacts 
the provision of humanitarian assistance in Gaza, we note that, following the Israeli air force™s 
striking of Rafah east distribution centre on 13 March 2024, the incident halted the receipt of 
772
trucks of humanitarian aid coming from Rafah crossing to the distribution centre and halted 
the dispatch of humani tarian aid to thirty-˚ve d esignated e merge ncy s hel te rs in the area, 
s erving more than one million IDPs. A id operations were further impeded by the imp act of 
the incident, including direct impacts on UNRWA personnel working at the installation, who 
were traum atised by it . In addition, ˘o ur distrib ution was brought to a halt as ben e˚ciaries were 
te rri˚ed to co me to receive aid assistance foll owing the incid ent. The number of bene˚ ciaries 
who received assistance following this incident was reduced by 55%. Following the incident, 
including the following day on 14 March 2024, no families received aid assistance from the 
installation as a result of the Israeli air force™s direct targeting of it.™ [ID: 403137406 5]
(g)
 
On 
18 March 2024
, ‚an Israeli air force drone targeted A l-Mqayyad distribution centre, east 
Jabalia.™ [ID: 40 5078380 5]
(h)
 
On 
19 March 2024
, the director of the Nuseirat polic e station, Mahmoud Al-Bayoumi, was 
k illed in an Israe li bomb ing that targeted a car in front of the UNRWA headquarters in Nuseirat,  
in central Gaza. Three civilians were als o killed in the attack. [ID: 40319 89886]
(i)
 
On 
7 May 2024
, ‚the Israeli military targeted east Rafah distribution centre by artillery shell, 
targeting inside the northern courtyard, and another she ll outside the eastern wall. No injuries  
were reported.™ [ID: 40 50783806]
(j)
 
On 
8 May 2024
, ‚an Israeli quad copte r opened ˚re towards ea s t Rafah warehouse, impac ting 
the building wall. No injuries were reported™.[ID: 40 5087530 5]
(k)
 
On 
17 May 2024
 (estimate d date), ‚the Israeli military targeted Jabalia distribution centre with 
t wo tank shells, resulting in damages, and ˚re inside the building.™  [ID: 40617730 55]
(l)
 
On 
23 M ay 2024
, ‚an Isra eli air force qua dcopter opened ˚re in Lazord Hall warehou se, 
fortunately causing no injuries. However, the guards had to ˘ee towards the Emirati Hospital.™ 
[ID: 4052399705]
(m)
 
On 
25 M ay  2024
, ‚the Israeli air force ˚red two missiles targeting the guards™ room in al-
Nuseirat distribution centre (D C) and a women™s activity centre nearby the D C . No injuries 
were reported in the DC, while six persons were killed in the women™s acti vity centre. The 
guards™ room was destroyed, and three o˜ices in the DC sustained damaged due to the air 
strike.™ [ID: 40 525679 57 ]
(n)
 
On 
3 June 2024
, ‚an Israeli quadcopter drone opene d ˚re and ˚re d several smoke b ombs 
inside Rafah logistics bas e. Damages were reported, while fortunately there were no injuries 
reported.™ [ID: 40 60306 535]
(o)
 
On 
23 June 2024
, ‚an Is raeli air s trike o n a UNRWA training c o ll ege near Gaz a Ci ty being used  
to distribute aid, and previously us ed as an UNRWA headquarters, killed eight Palestinians.™ 
[ID:  4062320468]
(p)
 
On 
11 Jul y 2024
, ‚two [unexploded tank shells] and [explosive remnants of war] were found 
inside Nuseirat warehouse, resulting in access b eing restricte d to the area for operations™. 
[ID:  40711360 52]
773
1 27
 
On s even occasions, indirect attacks damage d or endangered UNRWA facilities. (On ˜ve additional 
occasions, nearby con˚ict put those facilities in danger, but th ese ˜ve events have been excluded 
from our tallies as they cannot credibly be con˜rmed as attacks by the Israeli military.)
(a)
 
‚On  
16 December 2023
, shrapnel fell inside the warehous e in Khan Younis Training C ollege 
(K YTC). Fortunately, no injuries were reported.™ [ID: 31216˛41553]
(b)
 
‚On 
28 December 2023
, te ns of live ammuni tio n hi t the metal pillar s insid e Khan Younis Training 
College (KYTC) non-food item warehouse , where the di stribution proce ss was stoppe d.™ 
[ID: 31228˛96223]
(c)
 
‚On  
30 Decemb er 2023
, [unexploded ordnance] was found near Rafah warehouse. The UXO 
was outside the installation, creating dangers for UN vehicles and sta˝™. [ID: 31230˛12414]
(d )
 
‚O n 
13 January 2024
, a ho use was targeted by the Israeli air force adjacent to Nuseirat 
distribution centre (approximately 100 m away). Shrapnel from the ceiling caus ed damage to 
rooms inside the DC.™ [ID : 40113˛5 7039]
(e)
 
‚On  
5 Febr uar y 2024
, the Israeli air force carried out a strike on a hous e located adjacent to 
the Deir El Balah distribution centre. Damage was reported to the stores of the [distribution 
centre]™. [ID: 4020 5˛83647 ] 
(f)
 
‚On  
24  Febr uar y  2024
, the Israeli air force targeted a hous e next to Rafah west distribution 
centre. Shrapnel fell inside the maintenance o˝ice of the DC. Fortunately, no casualties were 
reported, however collateral damage was reported.™ [ID: 40224˛10223]
(g)
 
‚O n 
26 May 2024
, the Israeli air force targeted the vicinity of Rafah logistic s base, with shrapnel  
falling inside the installation.™ [ID: 40 526˛35114]
1 28
 
On 17 documented occasions, sites operated by UNRWA or other humanitarian organisation s, whos e 
coordinates had be en shared with Israel, or o˝ic ially decon˚icte d by coordinating with Israel, have 
been targeted by the Israeli military.
774
I˜
PAT TERN FINDINGS
1˜
The Israeli military targeted aid sites an d systems of aid distribution when an d where they became 
the main mode of aid facilitation. We observed that this targeting followed a pat tern of overlapping 
ph ases, during which attacks on the speci˛ed aid categories intensi˛ed.
Figure 
7
.24.
 
Annotated map of attacks target ing aid and t he phas es in whic h t hey occur. Each row displays a category of aid 
attacks (e.g., attacks on aid infr ast ructure), and it high lights a signi˜cant period in t ime, which is explained by an accompanying 
annotat ion. Note t hat s ome categories of attack Œ aid infr ast ructure and aid per s onnel Œ are repeated in two dist inct rows.
775
1 2 9
 
In October 2023, as our databas e and timeline above demonstrate, bakeries were targeted when they 
played a critical role in aid distribution at the beginning of the Israeli military camp aign. The attacks 
on bakerie s corresponded to high volume s of people having be en se en queuing outside of them. 
Bakeries in the north of G aza were targete d ˚rst, and in Deir al-Balah, further south, s ubs e quentl y. 
Following this destruction, all bakeries in the northern governates of Gaza were no longer operational. 
By 27 November, the ˚ve mills in Gaza were no longer operating due to fuel shortages.
121
 The last of 
thes e mills was directly bombed by the Israeli military on 15 November.
122
 Access to food in the north 
of Gaza was severely restricted.
 
130
 
In November, as our databas e and timeline above demonstrate, shelters were targeted as they began 
to play a central role in housing people displaced by Israe li attacks, as well as in the receipt and 
prep aration of aid following the destruction of bakeries. The highest concentration of atta c ks on she lters  
was during this month. Facilities for storage and prep aration of food at the shelters came under ˚re. 
Te lecommunications blac kouts impeded the delivery of aid, bringing it to a near halt in mid-November.
123
131
 
Police were targeted when they played a c ritical role in escorting aid convoys following the opening of 
the K arem A bu Salem/Kerem Shalom crossing. Attacks targeted o˜icers in their cars while they were 
e scor ting aid convoys or en route to facilit ate aid, as our timeline sh ows. This targeting prompted a 
breakdown of aid administration that compelled international humanitarian organisations to suspend 
their operations. Thes e attacks on police happened while Israel was cons olidating its control over the 
p assage  and  administration  of  aid  through the  Netzarim  corridor.
132
 
Civilians were attac ked when Israe l assumed control over aid exc hanges by building the Netzarim 
corridor and the two chec k points through it on al-Rashid and Salah al-Din Roads (see Chapter 2: 
Sp atial C ontrol). The corridor ™s role in sieving aid is consistent with the stated aims of Israeli o˜icials 
to establish ‚humanitarian pockets™ that would be amenable to Israe li control. The points at which the 
Israeli- designated ‚safe routes™ met areas of Israeli control became the most lethal places for civilians 
s eeking aid in Gaza.
133
 
A id administrators, such as the s enior police o˜icial Faiq al-Mabhouh, who led the civil administration 
for crisis management, an d politically powerful familie s, who played a key role in escor tin g an d receivin g  
aid truc ks, were k illed when they began to play prominent roles in aid distribution and o˜er alternatives  
to frequently att acked Israeli aid administration at th e Netzarim corridor (see 
Figure 7.24
, lin e 5, ‚Civilians  
s eeking aid  near  Netzarim  corridor  ...™).
13 4
 
Israe li vigilante protests and blockades on aid convoys were not confronted e˜ective ly and were 
reportedly supported in s ome cas es by Israeli s oldiers, as our analysis address es (s ee Section H8: 
Israe li vigilante attac ks on aid convoys and drivers). We documented six attac ks on aid convoys by 
Israeli vigilantes, involving t wo instances of violent attacks on aid delivery workers.
135
 
Overall, attacks on eac h of these facilities were extensive and s evere enough to compromis e their 
operations, force them out of operation, or compel organisations to issue statements that they could 
no longer continue their aid operations, even after they had publicly declared their intent to operate 
as aid facilitators.
121
˛ 
‚WFP™ <https: //do c s.wfp.org/api/do cume nts/WFP-0000154766/dow nl oad/?_ga=2.243117636.730956012.1725962456-
8513 46 40 2.172547578 2> ac cessed 25 Se pte mbe r 20 24.
122
˛ 
‚Hos ti lities in the Gaz a S trip and Israel | Flash Up date #40 [ EN/AR/H E] - Oc cupied Pal es tin ian Te rritory | 
Relief Web
™ (16 Nove mbe r 
2023) <https: //relief we b.int/re p ort/o c cupied-pal es tinian-te rritory/hos tilities-gaz a-s trip-and-israel-f la sh-up date-40-e n arhe> ac cessed 
26 September 2024.
12 3
˛ 
‚Hos ti lities in the Gaz a S trip and Israel | Flash Up date #42 [ EN/AR/H E] - Oc cupied Pal es tin ian Te rritory | 
Relief Web™
 (18 Nove mbe r 
2023) <https: //relief we b.int/re p ort/o c cupied-pal es tinian-te rritory/hos tilities-gaz a-s trip-and-israel-f la sh-up date-42-e n arhe> ac cessed 
26 September 2024.
776
2˜
The periods af ter which Israel increased the ˜ow of hum anitarian aid into Gaza (late December 
2023; late March an d early April 2024; early May 2024) coincide in time an d space with an increase 
of Israel™s targeting of the means of distributing th at aid, including the logistics, personnel, an d 
infrastructure necessary. 
136
 
When Israel opened the K arem A bu Salem/Kerem Shalom crossing on 17 December, for the ˚rst time 
since 7 O ctober, following pressure from the US , a higher volume of aid trucks began to enter Gaza. 
124
 Days later, on 21 December, the Israeli military attacked the Karem Abu Salem/Kerem S halom 
crossing, killing the dire ctor of the Karem Abu Salem/Kerem Shalom crossing. Also, in the s ub se quent  
