Type,Details
Incident,which was forced out of s ervice on 30 May. [Incident ID: 40 53027196]
Incident,"When large hospitals were attacked by the Israeli ground forces, small hospitals in the surrounding"
Incident,area were often also attacked and forced out of service
Incident,We analys ed incidents at three small hospitals which were functioning at varying cap acities prior to
Incident,area are often als o attacked and forced out of s ervice.
Incident,"The siege of al- Shifa Medical C omplex , a large hospital, which began on 11 November 2023 [Incident"
Incident,ID: 3111100049] and the subs equent invasion on 15 November [Incident ID:
Incident,m from al- Shifa. [Incident ID: 3111621034]
Incident,tanks visible around the hospital. [Incident ID: 3111375064] The Public A id Œ Cardiovascular Hospital
Incident,was als o targeted by a bombing. [Incident ID: 3111391332]
Incident,Our analysis of the above incidents suggests that multiple hospitals in a single area were attacked in
Incident,were subsequently targeted by the Israeli military
Incident,Hospitals where healthcare services reemerged endured subsequent attacks by the Israeli military
Incident,healthcare services were attacked again and forced out of service.
Incident,A l- Shifa Medical C omplex regained p artial functionalit y on 28 November 2023. [Incident ID:
Incident,18 March [Incident ID: 4031808413] and 1 A pril 2024. [Incident ID: 4040120910]
Incident,military on 10 February 2024. [Incident ID:
Incident,4021027919] It reopened on 26 June [Incident ID:
Incident,"4062624979], after large p arts of it were renovated to restore medical function. [Incident ID :"
Incident,"the hospital was located, resulting in the eva cuation of 30 patients. [Incident ID : 4070 875402]"
Incident,Five days later the hospital was attacked and destroyed by the Israeli military for the s econd
Incident,time. [Incident ID: 4071200290]
Incident,This series of incident s suggest that the I sraeli milit ary ground invasion was
Incident,"Incident ID™s: 31213-16165, 31216-20087"
Incident,"Incident ID™s: 40524-70221, 40519-21235, 40522-81837"
Incident,and medical po ints are targeted.
Incident,This analysi s reveals a long-term p attern of targeting hospitals across Gaza. The attacks exhibit three
Incident,"key characteristics: 1) repetition, evidenced by the number of hospitals targeted by the Israeli military,"
Incident,"2) c onsis te ncy, s how n throu gh the sus tained number of attacks o n mul tipl e hospi tals in di˜e re nt"
Incident,in the targeting of hospitals.
Incident,This p attern of targeting hospitals is supported by the repeatedly obs erved correlation bet ween the
Incident,attacks on hospitals and the advancement and pres ence of Israeli ground forces.
Incident,"demonstrate s a persistent targeting of G aza™s healthcare system , reinforcing evidenc e that medical"
Incident,infrastructure in Gaza was targeted by the Israeli military.
Incident,The timing of the Israeli military™s attacks on hospitals correlates with the presence of displaced
Incident,"For each hospital, we plotted on a timeline: the data pertaining to attacks on that hospital captured in"
Incident,The attacks we plotted in this analysis are what we categoris ed as ‚direct attacks™ and ‚attacking the
Incident,show the distribution of thes e ˚gures over time. The timelines demonstrate that attacks
Incident,"the number of displaced civilians at a given hospital, the greater the number of attacks by the Israeli"
Incident,Table of hospitals showing highest populat ion and target ing by t he Isr aeli military.
Incident,These hospitals have endured the highest number of attacks (se e
Incident,it has endured multiple cycles of targeting from the Israeli military.
Incident,The target ing of al-Shifa Medical C omplex and Nass er Medical Complex between 7 October 2023 and 1 Augu st
Incident,"2024. Demonst r at ing t he status of funct ioning, phas es of target ing, and populat ion of hospitals. Dots on t he gr aph repres ent"
Incident,"t he status of funct ioning, phas es of target ing, and populat ion of hospitals. Dots on t he gr aph repres ent s ourced data po ints of"
Incident,The target ing of Kamal Adwan Hospital and al-Rant isi Specialized Hospital between 7 October 2023 and 1 August
Incident,"2024. Demonst r at ing t he status of funct ioning, phas es of target ing, and populat ion of hospitals. Dots on t he gr aph repres ent"
Incident,One example where displaced people correlates to attacks on hospitals is al- Shifa Medical C omplex.
Incident,O ctober 2023. The area surrounding al-Shifa Medical C omplex was targeted with aerial bombardment
Incident,"In the early hours of that day, al- Shifa Medical C omplex was attacked four times by the Israeli military"
Incident,01:00 ˝ C ourt yard [Incident ID: 3111073646]
Incident,02:00 ˝ Maternit y ward [Incident ID: 3111053734]
Incident,08:00 ˝ Maternit y ward [Incident ID: 3111098994]
Incident,09:16 ˝ Outp atient clinic [Incident ID: 3111025697 ]
Incident,"Following the direct attack on al- Shifa Medical C omplex , civilians left the complex in large numbers."
Incident,"‚Gaz a™s Al-Sh ifa Hospital unde r Siege, Attacks Pu t Peop l e ™s Lives at Risk: Health Min is try™ [n 16]"
Incident,timing of the Israeli military™s attacks on hospitals correlates with
Incident,"civilians at a hospital, the greater the number of attacks by the Israeli military on that hospital."
Incident,The Israeli military targeted medical personnel an d facilities in a m anner th at causes dam age to
Incident,"Our analysis of attacks on all a sp ects of medical infra structure, including healthcare workers, suggests:"
Incident,"Healthcare workers have been direct targets of the Israeli military, as oppos ed to being indirect"
Incident,casualties of attacks on hospitals.
Incident,The Israeli military™s targeting of hospitals caus ed damage to Gaza™s maternit y s ervices.
Incident,"Healthcare workers have been direct targets of the Israeli military, as opposed to being indirect"
Incident,casualties of attacks on hospitals.
Incident,December 2023 at al-Awda Hospital in Jabalia. [Incident ID: 31216˜20087 ]
Incident,[Incident ID:
Incident,40216˜72485] This conduct shows a deliberate targeting
Incident,[Incident ID:
Incident,"31204˜5 7019] During this evacuation mission, the convoy faced four s ep arate incidents:"
Incident,"On 23 January 2024, Israeli artillery ˚re struck the fourth ˘oor of the PRCS headquarters. [Incident"
Incident,[Incident ID: 406297 7907 ]
Incident,"‚Nearly 1,000 Pal es tin ian Medic s Ki ll ed in Israeli Attacks in Gaz a since Oc t. 7: Health Min is try™ (An ado lu Age ncy) <https: //www.a a.c om."
Incident,tr/e n/middl e-eas t/nearly-1-000-pal es tinian-medic s-kill ed-in-israeli-attacks-in-gaz a-since-o c t-7-health-minis try/3337108> ac cessed
Incident,"forced out of s ervice, due to Israeli military targeting, and the continued destruction and occup ation"
Incident,"[Incident ID: 40410119 14] In subsequent days, satellite imagery and other video evidence showed"
Incident,earthworks and barracks constructed in and around the hospital grounds. [Incident ID: 4042535747 ]
Incident,machine inside the Turkish-Palestinian Friendship Hospital. [Incident ID: 4072357542]
Incident,sustaining s evere damage as a result of airstrikes. [Incident ID: 3101739971]
Incident,workers were killed on 28 May by an airstrike at the gate of the hospital. [Incident ID: 40 52894766]
Incident,The Israeli military™s targeting of hospitals caused damage to Gaza™s maternity services
Incident,We analysed the re lationship between the Isra eli military™s targeting of hospitals and the impa ct on
Incident,Maternity wards and sp ecialist maternity hospitals have been directly attacked by the
Incident,Our data shows that the Israeli military has repeatedly targeted m aternity wards and specialist m aternity
Incident,"hospitals. Thes e attacks, alongside the existing strain on hospitals due to the sharp inc rease of"
Incident,services. We anal yse d the attacks on maternity s ervices by organising the numb er of attacks on
Incident,hospitals according to the services they provide. We also anal yse d the details of each attack on
Incident,hospitals with maternit y wards to ass ess whether there was evidence of a p attern of directly targeting
Incident,Attacks on maternity wards and specialist maternit y hospitals
Incident,ward functions from al- Shifa Medical C omplex . [Incident ID: 31101 64384]
Incident,(02:00). [Incident ID: 3111053734]
Incident,[Incident ID: 3111098994]
Incident,and wounding several others. [Incident ID: 3121149070]
Incident,17 December 2023: Nass er Medical C omplex™s children™s dep artment was shelled. [Incident
Incident,Attacks on al-Helal al-Emarati Maternity Hospital
Incident,29 May 2024: al-Helal al-Emarati Hospital entrance hit with shelling. [Incident ID: 4052999892]
Incident,"wards ha s caused severe dis ruptio n to the provision of these se rv ices. Al ongsid e these direct attacks,"
Incident,7: Targeting of A id). The restriction of aid entering Gaza and reaching hospitals (s ee Section: Putting
Incident,"This issue is further exacerbated as p atients must be transferred from hospitals under attack, placing"
Incident,"in n orthern Gaza were targeted by the I sraeli milit ary, n ec es sit ating th e transfer of patients to south ern"
