Type,Details
Incident,2.3 The Israeli military™s use of evacuation orders has put civilians at risk by: (a) Issuing  inconsistent  and  incomplete  information  about  the  ‚humanitarian  zone™ (b) Issuing unclear and inconsistent evacuation orders (c) Instructing civilians to evacuate to areas that were attacked s oon after (d ) Issuing evacuation o rde rs af te r hav ing alrea dy begun mili tary operations w ithin the area in question (e) Issuing a s equence of evacuation orders that displaced civilians multiple times (f) Instructing civilians to displace to areas that had recently received evacuation orders (g) Failing to specify the duration or expiry of evacuation orders (h) Displacing civilians to destination areas that were previously targeted and destroyed 2.4 The Israeli military besieged displaced civilians and funnelled them into checkpoints where they were surveilled.
Incident,"(a) The I sraeli military ˚rst directed th e displac ement of ci vilians from the n orth to th e south of Gaza (b) The military then directed the displacement of civilians from the east to the west of Gaza 120 C˜ BACKGROUND 10 Over the past two decades the Israe li military has been using phone calls, text messages, social media po sts, airdropped le a˘et s, and announc ement s communicated on loudspe akers (sometime s on drone s) to warn c i vilians of impending attacks and order them to evac uate an area. Often, the military has us ed ‚roof knock™ strikes, which involve the ˚ring of a low- explosive missile Œ usually from a drone Œ in proximity of c ivilian s, at stre et level or at the roof of a building that i s s ubse quentl y to be destroye d."
Incident,"S ome of th ese warnings have given res idents just a few minutes to collect their belongings and vacate a hous e, a building, or an institution before it was bombed. Since the 2008˝09 Israeli attack on Gaza, the us e of warnings has been scaled up to encapsulate larger neighbourhoods."
Incident,"12 1 D˜ SCOPE 13 Our analys is covers the period between 7 October 2023 to 3 1 August 2024 and examines the following: 1˜ Evacuation orders announced by the Israeli military, in terms of the following elements: (a) Evacuation  areas (b) Progression of evacuation orders over time (c) How and where evacuation orders were announced (d ) The ‚evacuation grid™ system (e) How lack of clarit y and inconsistency in the format of evacuation orders may have contributed to civilian harm 2˜ Destination areas, including the ‚hum anitarian zones™ 5 design ated by the Israeli military, in terms of the following elements: (a) How  and  where  destination areas  and  ‚humanitarian  zones™ were  announced (b) Attacks on  and  destruction  within  destination  areas  and  ‚humanitarian  zones™ (c) Changes  to  boundaries  of  destination  areas  and  ‚humanitarian  zones™ (d ) The status and extent of civic and medical infrastructure within destination areas and ‚humanitarian  zones™ (e) Unde˚ned areas and their consequences for civilians 6 (f) Attacks on shelters, including schools and hospitals serving as shelters 5 ˛ Israel h as announced multip l e des tin ation areas in Gaz a since Oc tobe r 20 23, and one ‚h uman itarian zone ™, in al- Mawasi. Th is re p ort wi ll use destination areas to ref e r to all zones including al- Mawasi, unl ess s tated."
Incident,"134 6˜ Shelters 41 Many scho ols and hos pi tals in Gaza have ac ted a s shelter s fo r dis p laced civilians (see Chapter 2: Spatial Control). According to data pub lished by the UN in July, 34 6 schools were used as shelters (s ee Figure   3.9 ). 70 % of thes e were attacked, 30 were destroyed and 214 damaged."
Incident,"23 42 A longside destination areas, many evacuation orders by the Israeli military have instructed civilians to relocate to ‚well-known shelter points™, such as school building s. ‚Shelters™ in this context are supposed to refer to buildings in Gaza that the Israeli military has agreed not to target and has designated safe for civilians. However, the Israeli evacuation orders did not specify which schools were protected."
Incident,"7˜ ‚Un de˚ned areas™ 44 Whil e the Is raeli militar y has d esignated many ˘u c tuating evacuatio n and d esignatio n areas since Octob er, some par ts of G aza were never describ ed as one or the other. This report refers to the se areas as ‚unde˚ned areas™. Our analysis shows that Palestinian civilians were attacked in these areas despite never having been ordered to evacuate from them."
Incident,24 We veri˚ed reports of civilians being attacked on Salah al-Din Road on 13 October as they attempted to go s outh [M3101312535] (s ee Figure  3.13 ).
Incident,"(e) According to data publi shed by the UN, 346 schools were use d as shelters, 70% of them were attacked (s ee Figure   3.42 )."
Incident,173 2˜ Pat tern Fin dings 2.1 The Israeli military has continuously attacked all areas of Gaza such that no place may reasonably be considered safe.
Incident,63 We analys ed the location and timing of all incidents of Israeli attacks in our cartographic databas e in relation to the status of the areas they occurred in.
Incident,"6 4 Our data show s that the Israeli military at tacked all area s in Gaza, including when they belonged to the following categories: (a) Destination areas Œ areas to which civilians were ordered to evacuate, including the ‚humanitarian  zone™ (b) ‚Safe routes™ Œ routes designated by the Isra e li military for civilians to ‚safe ly™ evacuate through (c) Unde˚ned areas Œ are as which have neither be en de signated as evacuation are as nor destination  areas (d ) Evacuation areas Œ areas from which civilians were ordered to evacuate 65 The following map (s e e Figure   3.43 ) demonstrates that attacks by the Israeli military camp aign have been pervasive regardless of the designation of an area as a site of shelter, evacuation, or unde˚ned."
Incident,"Att acks on south Gaza between 2 December (˚rst order to evacuate Khan Yo unis and to head to the Rafah destination area) and 1 0 December 2023. T his map show s that the Israeli military r epeated ly attacked a destination area, an evacuation area, and an unde˚ned area during this period."
Incident,"175 (A) Incidents of direct attacks on civilians 66 We have documented and archived instances where the Israeli military has directly targeted civilians, including two cas es in Gaza Cit y in November. In the ˚rst cas e, the Israeli s oldiers killed Atta Ibrahim al-Mu qayad, a deaf and m ute 73 year old Palestinian inside his home in Gaza City."
Incident,"29 67 A nother cas e is an attack on civilians as they were following Israeli evacuation orders: on 2 9 January 2024 in Gaza Cit y, a six-year- old Palestinian child, Hind Rajab, and six of her family members, as well as t wo Palestine Red Crescent Societ y (PRCS) paramedics, were attac ked and killed by the Israe li military while evacuating from an area subject to an evacuation order."
Incident,"30 28 ˛ Incident ID: 31106-91297 29 ˛ Incide nt ID: 31112-93909 30 ˛ ‚The Killing of Hind Ra jab, Fore nsic Architec ture™ < https : // fore nsic - arch itec ture ."
Incident,"177 (B) Attacks on destination areas 6 9 Our res earch records 1,028 airstrikes in Gaza bet ween 7 and 28 October. Of thes e, 426 were in areas s outh of Wadi Gaza, even though the Israeli military had ordered the southward evacuation of all Gazans north of Wadi G aza (s ee Figure   3.45 )."
Incident,"Figure   3.45 demonstrates that the Israeli strikes were widespread and continuous north and s outh of Wadi Gaza, including after the 13 October evacuation order instructing civilians to move s outh of Wadi Gaza. This data demonstrates that the Israeli military targeted the area s outh of Wadi Gaza despite designating it as a destination area."
Incident,"Map showing geolocated air st rikes recorded in our databas e include attacks that occurred before t he evacuation order to t he s out h of Ga za on 28 October 2023. 426 out of 1, 0 28 are located in t he s out h of Ga za, towards which civilians had bee n ins tructed to move. These includ e s trikes in the north and the sou th, both befo re and after the 13 Oc to be r evacuati on o rder."
